YEAR;DOY;PRECTOTCORR
2024;91;13.65
2024;92;2.99
2024;93;3.13
2024;94;8.55
2024;95;3.67
2024;96;6.86
2024;97;12.77
2024;98;3.39
2024;99;1.08
2024;100;2.92
2024;101;5.29
2024;102;6.98
2024;103;47.07
2024;104;1.83
2024;105;6.06
2024;106;2.61
2024;107;1.32
2024;108;9.04
2024;109;4.16
2024;110;4.83
2024;111;4.52
2024;112;2.77
2024;113;2.63
2024;114;5.8
2024;115;26.27
2024;116;14.11
2024;117;7.76
2024;118;6.57
2024;119;4.44
2024;120;1.61
2024;121;2.04
2024;122;6.38
2024;123;4.54
2024;124;1.9
2024;125;4.42
2024;126;7.02
2024;127;0.96
2024;128;0.06
2024;129;0.3
2024;130;0.98
2024;131;1.0
2024;132;3.77
2024;133;5.56
2024;134;4.44
2024;135;3.69
2024;136;0.7
2024;137;1.23
2024;138;0.83
2024;139;0.55
2024;140;0.6
2024;141;0.14
2024;142;0.6
2024;143;1.84
2024;144;3.76
2024;145;10.0
2024;146;8.95
2024;147;1.56
2024;148;0.32
2024;149;0.6
2024;150;1.99
2024;151;0.68
2024;152;0.66
2024;153;3.56
2024;154;8.56
2024;155;36.71
2024;156;3.87
2024;157;0.69
2024;158;0.58
2024;159;0.27
2024;160;0.81
2024;161;3.63
2024;162;1.96
2024;163;3.41
2024;164;3.09
2024;165;1.89
2024;166;2.19
2024;167;6.27
2024;168;8.17
2024;169;1.44
2024;170;6.29
2024;171;2.85
2024;172;0.07
2024;173;0.13
2024;174;0.21
2024;175;0.02
2024;176;2.23
2024;177;7.49
2024;178;1.84
2024;179;2.35
2024;180;2.19
2024;181;8.93
2024;182;21.01
2024;183;17.97
2024;184;34.19
2024;185;26.91
2024;186;42.09
2024;187;14.32
2024;188;22.2
2024;189;5.19
2024;190;5.79
2024;191;7.09
2024;192;0.3
2024;193;0.01
2024;194;0.01
2024;195;0.0
2024;196;0.0
2024;197;0.0
2024;198;0.0
2024;199;0.02
2024;200;0.01
2024;201;0.0
2024;202;0.0
2024;203;0.0
2024;204;0.0
2024;205;0.04
2024;206;0.0
2024;207;0.02
2024;208;0.03
2024;209;0.0
2024;210;0.0
2024;211;0.0
2024;212;0.0
2024;213;0.16
2024;214;5.39
2024;215;14.18
2024;216;10.53
2024;217;4.61
2024;218;1.87
2024;219;0.06
2024;220;0.07
2024;221;2.01
2024;222;0.31
2024;223;0.27
2024;224;0.41
2024;225;0.02
2024;226;0.0
2024;227;0.0
2024;228;0.0
2024;229;0.0
2024;230;0.0
2024;231;0.0
2024;232;0.0
2024;233;0.0
2024;234;0.0
2024;235;0.0
2024;236;0.0
2024;237;0.23
2024;238;0.23
2024;239;0.05
2024;240;0.15
2024;241;0.0
2024;242;0.19
2024;243;0.01
2024;244;0.01
2024;245;0.05
2024;246;0.64
2024;247;0.3
2024;248;0.59
2024;249;0.86
2024;250;0.46
2024;251;0.12
2024;252;3.26
2024;253;9.48
2024;254;7.33
2024;255;4.21
2024;256;7.08
2024;257;7.96
2024;258;0.25
2024;259;1.28
2024;260;0.87
2024;261;0.36
2024;262;0.34
2024;263;0.03
2024;264;0.06
2024;265;0.2
2024;266;1.87
2024;267;6.36
2024;268;28.99
2024;269;6.97
2024;270;12.34
2024;271;7.7
2024;272;2.07
2024;273;2.28
2024;274;1.43
2024;275;0.11
2024;276;1.24
2024;277;2.13
2024;278;3.63
2024;279;1.46
2024;280;1.38
2024;281;0.84
2024;282;0.29
2024;283;0.14
2024;284;0.6
2024;285;0.67
2024;286;0.65
2024;287;5.25
2024;288;10.32
2024;289;3.3
2024;290;0.74
2024;291;0.08
2024;292;0.1
2024;293;0.05
2024;294;0.54
2024;295;0.12
2024;296;0.4
2024;297;2.83
2024;298;22.47
2024;299;32.89
2024;300;1.87
2024;301;3.18
2024;302;4.37
2024;303;4.57
2024;304;2.23
2024;305;3.02
2024;306;6.12
2024;307;14.82
2024;308;3.12
2024;309;4.3
2024;310;5.22
2024;311;15.99
2024;312;0.13
2024;313;0.7
2024;314;7.07
2024;315;4.19
2024;316;6.89
2024;317;3.46
2024;318;1.36
2024;319;0.43
2024;320;1.74
2024;321;4.01
2024;322;8.05
2024;323;9.4
2024;324;6.74
2024;325;9.13
2024;326;9.68
2024;327;4.27
2024;328;11.03
2024;329;9.12
2024;330;1.89
2024;331;5.3
2024;332;13.16
2024;333;49.89
2024;334;1.97
2024;335;3.71
2024;336;10.66
2024;337;13.11
2024;338;43.41
2024;339;18.95
2024;340;22.82
2024;341;5.45
2024;342;8.0
2024;343;8.66
2024;344;19.28
2024;345;16.43
2024;346;3.25
2024;347;4.7
2024;348;5.19
2024;349;7.62
2024;350;4.62
2024;351;8.31
2024;352;6.97
2024;353;8.16
2024;354;16.22
2024;355;16.02
2024;356;15.65
2024;357;8.93
2024;358;12.09
2024;359;14.62
2024;360;12.54
2024;361;7.43
2024;362;2.31
2024;363;0.64
2024;364;6.32
2024;365;8.11
2024;366;3.05
